save_path /Tmp/gulcehrc/models/
train_data_path /data/lisatmp4/gulcehrc/data/graphprobs/noisy_rnn/train/
dev_data_path /data/lisatmp4/gulcehrc/data/graphprobs/noisy_rnn/train/
max_epochs 10000
patience -1
learning_rate 0.0008
batch_size 64
valid_batch_size 64
enc_dim 300
dec_dim 300
dim_word 256
dim_word_src 256
n_words 17
n_words_src 17
optimizer adam
decay_c 0
use_dropout 0
clip_c 5
saveFreq 2000
sampleFreq 500
dispFreq 100
validFreq 500
sort_size 20
maxlen 110
maxlen_trg 10
maxlen_sample 10
source_word_level 1
target_word_level 0
source_dataset 4_rnn.txt.pkl
target_dataset 4_rnn.txt.pkl
valid_source_dataset 4_rnn.txt.val.pkl
valid_target_dataset 4_rnn.txt.val.pkl
source_dictionary 4_rnn.txt.dict.pkl
target_dictionary 4_rnn.txt.dict.pkl
reload False
st_estimator GumbelSoftmax
use_gate True
learn_t True
plan_step 10
c_lb 5e-5
shuffle_dataset True
only_use_w True
st_estimator_2 REINFORCE
repeat_actions False
decoder_type two_layer_gru_decoder
nb_cumulate 1
layer_norm False
#decoder_type planning
